,0,1,2
0,4SIGHT,Software and Computer Services,4SIGHT 4SI 4Sight Holdings Ltd. 4Sight-Holdings-Ltd.
1,ABSA,Banks,ABSA ABG Absa Group Ltd. Absa-Group-Ltd.
2,ABSABANK-P,Preference Shares,ABSABANK-P ABSP Absa Bank Ltd. Absa-Bank-Ltd.
3,ARCMITTAL,Industrial Metals and Mining,ARCMITTAL ACL ArcelorMittal South Africa Ltd. ArcelorMittal-South-Africa-Ltd.
4,ACSION,Real Estate Investment and Services,ACSION ACS Acsion Ltd. Acsion-Ltd.
5,AFRO-C,Health Care Providers,AFRO-C ACT AfroCentric Investment Corporation Ltd. AfroCentric-Investment-Corporation-Ltd.
6,ADVTECH,Consumer Services,ADVTECH ADH ADvTECH Ltd. ADvTECH-Ltd.
7,ADCORP,Industrial Support Services,ADCORP ADR Adcorp Holdings Ltd. Adcorp-Holdings-Ltd.
8,AFDAWN,Finance and Credit Services,AFDAWN ADW African Dawn Capital Ltd. African-Dawn-Capital-Ltd.
9,AVENG,Construction and Materials,AVENG AEG Aveng Ltd. Aveng-Ltd.
10,ALTRON,Software and Computer Services,ALTRON AEL Altron Ltd. Altron-Ltd.
11,AECI,Chemicals,AECI AFE AECI Ltd. AECI-Ltd.
12,AECI 5.5%P,Preference Shares,AECI 5.5%P AFEP AECI Ltd. AECI-Ltd.
13,AFORBES,Investment Banking and Brokerage Services,AFORBES AFH Alexander Forbes Group Holdings Ltd. Alexander-Forbes-Group-Holdings-Ltd.
14,AFINE,Real Estate Investment Trusts,AFINE ANI Afine Investments Ltd. Afine-Investments-Ltd.
15,ARCINVEST,Closed End Investments,ARCINVEST AIL African Rainbow Capital Investments Ltd. African-Rainbow-Capital-Investments-Ltd.
16,AFRISTRAT,Investment Banking and Brokerage Services,AFRISTRAT ATI Afristrat Investment Holdings Ltd. Afristrat-Investment-Holdings-Ltd.
17,ATIPREFD,Preference Shares,ATIPREFD ATID Afristrat Investment Holdings Ltd. Afristrat-Investment-Holdings-Ltd.
18,ATIPREFG,Preference Shares,ATIPREFG ATIG Afristrat Investment Holdings Ltd. Afristrat-Investment-Holdings-Ltd.
19,AFRIMAT,Industrial Metals and Mining,AFRIMAT AFT Afrimat Ltd. Afrimat-Ltd.
20,ANGLO,Industrial Metals and Mining,ANGLO AGL Anglo American plc Anglo-American-plc
21,AH-VEST,Food Producers,AH-VEST AHL AH-Vest Ltd. AH-Vest-Ltd.
22,ADCOCK,Pharmaceuticals and Biotechnology,ADCOCK AIP Adcock Ingram Holdings Ltd. Adcock-Ingram-Holdings-Ltd.
23,ALPHAMIN,Industrial Metals and Mining,ALPHAMIN APH Alphamin Resources Corp. Alphamin-Resources-Corp.
24,AME,Media,AME AME African Media Entertainment Ltd. African-Media-Entertainment-Ltd.
25,AMPLATS,Precious Metals and Mining,AMPLATS AMS Anglo American Platinum Ltd. Anglo-American-Platinum-Ltd.
26,ANGGOLD,Precious Metals and Mining,ANGGOLD ANG AngloGold Ashanti plc AngloGold-Ashanti-plc
27,AB INBEV,Beverages,AB INBEV ANH Anheuser-Busch InBev SA/NV Anheuser-Busch-InBev-SA/NV
28,AFOVR-N,Retailers,AFOVR-N AON African and Overseas Enterprises Ltd. African-and-Overseas-Enterprises-Ltd.
29,AF & OVR,Retailers,AF & OVR AOO African and Overseas Enterprises Ltd. African-and-Overseas-Enterprises-Ltd.
30,AF&OVR 6%PP,Retailers,AF&OVR 6%PP AOVP African and Overseas Enterprises Ltd. African-and-Overseas-Enterprises-Ltd.
31,ACCPROP,Real Estate Investment Trusts,ACCPROP APF Accelerate Property Fund Ltd. Accelerate-Property-Fund-Ltd.
32,ASPEN,Pharmaceuticals and Biotechnology,ASPEN APN Aspen Pharmacare Holdings Ltd. Aspen-Pharmacare-Holdings-Ltd.
33,ASTORIA,Closed End Investments,ASTORIA ARA Astoria Investment Ltd. Astoria-Investment-Ltd.
34,AREIT,Real Estate Investment Trusts,AREIT APO aReit Prop Ltd. aReit-Prop-Ltd.
35,ARM,Industrial Metals and Mining,ARM ARI African Rainbow Minerals Ltd. African-Rainbow-Minerals-Ltd.
36,ASTRAL,Food Producers,ASTRAL ARL Astral Foods Ltd. Astral-Foods-Ltd.
37,ARGENT,Industrial Support Services,ARGENT ART Argent Industrial Ltd. Argent-Industrial-Ltd.
38,ASCENDIS,Pharmaceuticals and Biotechnology,ASCENDIS ASC Ascendis Health Ltd. Ascendis-Health-Ltd.
39,ATTACQ,Real Estate Investment Trusts,ATTACQ ATT Attacq Ltd. Attacq-Ltd.
40,A-V-I,Food Producers,A-V-I AVI AVI Ltd. AVI-Ltd.
41,AYO,Software and Computer Services,AYO AYO AYO Technology Solutions Ltd. AYO-Technology-Solutions-Ltd.
42,BRAIT,Investment Banking and Brokerage Services,BRAIT BAT Brait plc Brait-plc
43,BARWORLD,General Industrials,BARWORLD BAW Barloworld Ltd. Barloworld-Ltd.
44,BARWORLD6%P,Preference Shares,BARWORLD6%P BAWP Barloworld Ltd. Barloworld-Ltd.
45,BOWCALF,General Industrials,BOWCALF BCF Bowler Metcalf Ltd. Bowler-Metcalf-Ltd.
46,BELL,Industrial Transportation,BELL BEL Bell Equipment Ltd. Bell-Equipment-Ltd.
47,BHP,Industrial Metals and Mining,BHP BHG BHP Group Ltd. BHP-Group-Ltd.
48,BIDCORP,"Personal Care, Drug and Grocery Stores",BIDCORP BID Bid Corporation Ltd. Bid-Corporation-Ltd.
49,BRIKOR,Construction and Materials,BRIKOR BIK Brikor Ltd. Brikor-Ltd.
50,BLUETEL,Telecommunications Service Providers,BLUETEL BLU Blue Label Telecoms Ltd. Blue-Label-Telecoms-Ltd.
51,BIHL EB,Investment Banking and Brokerage Services,BIHL EB BIHLEB Brait plc Brait-plc
52,BRIMST-N,Open End and Miscellaneous Investment Vehicles,BRIMST-N BRN Brimstone Investment Corporation Ltd. Brimstone-Investment-Corporation-Ltd.
53,BRIMSTON,Open End and Miscellaneous Investment Vehicles,BRIMSTON BRT Brimstone Investment Corporation Ltd. Brimstone-Investment-Corporation-Ltd.
54,BASREAD,Construction and Materials,BASREAD BSR Basil Read Holdings Ltd. Basil-Read-Holdings-Ltd.
55,BATS,Tobacco,BATS BTI British American Tobacco plc British-American-Tobacco-plc
56,BUKA,"Personal Care, Drug and Grocery Stores",BUKA BKI Buka Investments Ltd. Buka-Investments-Ltd.
57,BURSTONE,Real Estate Investment Trusts,BURSTONE BTN Burstone Group Ltd. Burstone-Group-Ltd.
58,BIDVEST,General Industrials,BIDVEST BVT The Bidvest Group Ltd. The-Bidvest-Group-Ltd.
59,BALWIN,Real Estate Investment and Services,BALWIN BWN Balwin Properties Ltd. Balwin-Properties-Ltd.
60,BYTES,Software and Computer Services,BYTES BYI Bytes Technology Group plc Bytes-Technology-Group-plc
61,CA SALES,Retailers,CA SALES CAA CA Sales Holdings Ltd. CA-Sales-Holdings-Ltd.
62,CAFCA,Electronic and Electrical Equipment,CAFCA CAC CAFCA Ltd. CAFCA-Ltd.
63,CAPPREC,Software and Computer Services,CAPPREC CTA Capital Appreciation Ltd. Capital-Appreciation-Ltd.
64,CASTLEVIEW,Real Estate Investment Trusts,CASTLEVIEW CVW Castleview Property Fund Ltd. Castleview-Property-Fund-Ltd.
65,CAXTON,Media,CAXTON CAT Caxton and CTP Publishers and Printers Ltd. Caxton-and-CTP-Publishers-and-Printers-Ltd.
66,CAXTON6%CPP,Media,CAXTON6%CPP CATP Caxton and CTP Publishers and Printers Ltd. Caxton-and-CTP-Publishers-and-Printers-Ltd.
67,RICHEMONT,Personal Goods,RICHEMONT CFR Compagnie Financière Richemont SA Compagnie-Financière-Richemont-SA
68,CALGRO,Construction and Materials,CALGRO CGR Calgro M3 Holdings Ltd. Calgro-M3-Holdings-Ltd.
69,CHOPPIES,"Personal Care, Drug and Grocery Stores",CHOPPIES CHP Choppies Enterprises Ltd. Choppies-Enterprises-Ltd.
70,CROOKES,Food Producers,CROOKES CKS Crookes Brothers Ltd. Crookes-Brothers-Ltd.
71,CITYLDG,Travel and Leisure,CITYLDG CLH City Lodge Hotels Ltd. City-Lodge-Hotels-Ltd.
72,CLIENTELE,Life Insurance,CLIENTELE CLI Clientèle Ltd. Clientèle-Ltd.
73,CLICKS,"Personal Care, Drug and Grocery Stores",CLICKS CLS Clicks Group Ltd. Clicks-Group-Ltd.
74,CMH,Retailers,CMH CMH Combined Motor Holdings Ltd. Combined-Motor-Holdings-Ltd.
75,CORONAT,Investment Banking and Brokerage Services,CORONAT CML Coronation Fund Managers Ltd. Coronation-Fund-Managers-Ltd.
76,CHROMETCO,Industrial Metals and Mining,CHROMETCO CMO Chrometco Ltd. Chrometco-Ltd.
77,CONDUIT,Non-life Insurance,CONDUIT CND Conduit Capital Ltd. Conduit-Capital-Ltd.
78,CURRO,Consumer Services,CURRO COH Curro Holdings Ltd. Curro-Holdings-Ltd.
79,COLLINS,Real Estate Investment Trusts,COLLINS CPP Collins Property Group Ltd. Collins-Property-Group-Ltd.
80,COPPER360,Industrial Metals and Mining,COPPER360 CPR Copper 360 Ltd. Copper-360-Ltd.
81,CAPITEC,Banks,CAPITEC CPI Capitec Bank Holdings Ltd. Capitec-Bank-Holdings-Ltd.
82,CAPITEC-P,Preference Shares,CAPITEC-P CPIP Capitec Bank Holdings Ltd. Capitec-Bank-Holdings-Ltd.
83,CAPREG,Real Estate Investment Trusts,CAPREG CRP Capital & Regional plc Capital-&-Regional-plc
84,CASHBIL,Retailers,CASHBIL CSB Cashbuild Ltd. Cashbuild-Ltd.
85,DIS-CHEM,"Personal Care, Drug and Grocery Stores",DIS-CHEM DCP Dis-Chem Pharmacies Ltd. Dis-Chem-Pharmacies-Ltd.
86,DKR,Real Estate Investment Trusts,DKR DKR Deutsche Konsum REIT-AG Deutsche-Konsum-REIT-AG
87,DIPULA B,Real Estate Investment Trusts,DIPULA B DIB Dipula Income Fund Ltd. Dipula-Income-Fund-Ltd.
88,DELPROP,Real Estate Investment Trusts,DELPROP DLT Delta Property Fund Ltd. Delta-Property-Fund-Ltd.
89,DENEB,Investment Banking and Brokerage Services,DENEB DNB Deneb Investments Ltd. Deneb-Investments-Ltd.
90,DRAGLOBAL,Construction and Materials,DRAGLOBAL DRA DRA Global Ltd. DRA-Global-Ltd.
91,DRDGOLD,Precious Metals and Mining,DRDGOLD DRD DRDGOLD Ltd. DRDGOLD-Ltd.
92,DSY B PREF,Preference Shares,DSY B PREF DSBP Discovery Ltd. Discovery-Ltd.
93,DISCOVERY,Life Insurance,DISCOVERY DSY Discovery Ltd. Discovery-Ltd.
94,DATATEC,Software and Computer Services,DATATEC DTC Datatec Ltd. Datatec-Ltd.
95,EFORA,"Oil, Gas and Coal",EFORA EEL Efora Energy Ltd. Efora-Energy-Ltd.
96,ELLIES,Electronic and Electrical Equipment,ELLIES ELI Ellies Holdings Ltd. Ellies-Holdings-Ltd.
97,E MEDIA,Media,E MEDIA EMH eMedia Holdings Ltd. eMedia-Holdings-Ltd.
98,EMIRA,Real Estate Investment Trusts,EMIRA EMI Emira Property Fund Ltd. Emira-Property-Fund-Ltd.
99,E MEDIA-N,Media,E MEDIA-N EMN eMedia Holdings Ltd. eMedia-Holdings-Ltd.
100,ENXGROUP,General Industrials,ENXGROUP ENX enX Group Ltd. enX-Group-Ltd.
101,EOH,Software and Computer Services,EOH EOH EOH Holdings Ltd. EOH-Holdings-Ltd.
102,ETHOSCAP,Closed End Investments,ETHOSCAP EPE EPE Capital Partners Ltd. EPE-Capital-Partners-Ltd.
103,EASTPLATS,Precious Metals and Mining,EASTPLATS EPS Eastern Platinum Ltd. Eastern-Platinum-Ltd.
104,EQUITES,Real Estate Investment Trusts,EQUITES EQU Equites Property Fund Ltd. Equites-Property-Fund-Ltd.
105,EUROMET,Industrial Metals and Mining,EUROMET EUZ Europa Metals Ltd. Europa-Metals-Ltd.
106,EXEMPLAR,Real Estate Investment Trusts,EXEMPLAR EXP Exemplar REITail Ltd. Exemplar-REITail-Ltd.
107,EXXARO,"Oil, Gas and Coal",EXXARO EXX Exxaro Resources Ltd. Exxaro-Resources-Ltd.
108,FTAPROPA,Real Estate Investment Trusts,FTAPROPA FTA Fairvest Ltd. Fairvest-Ltd.
109,FTBPROPB,Real Estate Investment Trusts,FTBPROPB FTB Fairvest Ltd. Fairvest-Ltd.
110,FAMBRANDS,Travel and Leisure,FAMBRANDS FBR Famous Brands Ltd. Famous-Brands-Ltd.
111,FORTRESSB,Real Estate Investment and Services,FORTRESSB FFB Fortress Real Estate Investments Ltd. Fortress-Real-Estate-Investments-Ltd.
112,FINBOND,Banks,FINBOND FGL Finbond Group Ltd. Finbond-Group-Ltd.
113,FRONTIERT,Travel and Leisure,FRONTIERT FTH Frontier Transport Holdings Ltd. Frontier-Transport-Holdings-Ltd.
114,FIRSTRAND,Banks,FIRSTRAND FSR FirstRand Ltd. FirstRand-Ltd.
115,GEMFIELDS,Precious Metals and Mining,GEMFIELDS GML Gemfields Group Ltd. Gemfields-Group-Ltd.
116,GFIELDS,Precious Metals and Mining,GFIELDS GFI Gold Fields Ltd. Gold-Fields-Ltd.
117,GLENCORE,Industrial Metals and Mining,GLENCORE GLN Glencore plc Glencore-plc
118,GRINDROD,Industrial Transportation,GRINDROD GND Grindrod Ltd. Grindrod-Ltd.
119,GRINDROD PREF,Preference Shares,GRINDROD PREF GNDP Grindrod Ltd. Grindrod-Ltd.
120,GRANPRADE,Travel and Leisure,GRANPRADE GPL Grand Parade Investments Ltd. Grand-Parade-Investments-Ltd.
121,GRINSHIP,Industrial Transportation,GRINSHIP GSH Grindrod Shipping Holdings Ltd. Grindrod-Shipping-Holdings-Ltd.
122,GROWPNT,Real Estate Investment Trusts,GROWPNT GRT Growthpoint Properties Ltd. Growthpoint-Properties-Ltd.
123,GTCSA,Real Estate Investment and Services,GTCSA GTC Globe Trade Centre SA Globe-Trade-Centre-SA
124,HARMONY,Precious Metals and Mining,HARMONY HAR Harmony Gold Mining Company Ltd. Harmony-Gold-Mining-Company-Ltd.
125,HCI,Investment Banking and Brokerage Services,HCI HCI Hosken Consolidated Investments Ltd. Hosken-Consolidated-Investments-Ltd.
126,HUDACO,Industrial Support Services,HUDACO HDC Hudaco Industries Ltd. Hudaco-Industries-Ltd.
127,HERIOT,Real Estate Investment Trusts,HERIOT HET Heriot REIT Ltd. Heriot-REIT-Ltd.
128,HOMCHOICE,Retailers,HOMCHOICE HIL Homechoice International plc Homechoice-International-plc
129,HULAMIN,Industrial Metals and Mining,HULAMIN HLM Hulamin Ltd. Hulamin-Ltd.
130,HAMMERSON,Real Estate Investment Trusts,HAMMERSON HMN Hammerson plc Hammerson-plc
131,HUGE,Telecommunications Service Providers,HUGE HUG Huge Group Ltd. Huge-Group-Ltd.
132,HYPROP,Real Estate Investment Trusts,HYPROP HYP Hyprop Investments Ltd. Hyprop-Investments-Ltd.
133,IBEX,Preference Shares,IBEX IBX IBEX Investment Holdings Ltd. IBEX-Investment-Holdings-Ltd.
134,IMPLATS,Precious Metals and Mining,IMPLATS IMP Impala Platinum Holdings Ltd. Impala-Platinum-Holdings-Ltd.
135,INVLTD,Banks,INVLTD INL Investec Ltd. Investec-Ltd.
136,INVPLC,Banks,INVPLC INP Investec plc Investec-plc
137,INVPREF,Preference Shares,INVPREF INPP Investec plc Investec-plc
138,INVPREFR,Preference Shares,INVPREFR INPPR Investec plc Investec-plc
139,INVLTDPREF,Preference Shares,INVLTDPREF INPR Investec Ltd. Investec-Ltd.
140,INVICTA,Industrial Support Services,INVICTA IVT Invicta Holdings Ltd. Invicta-Holdings-Ltd.
141,IVT PREF,Preference Shares,IVT PREF IVTP Invicta Holdings Ltd. Invicta-Holdings-Ltd.
142,ISA,Software and Computer Services,ISA ISA ISA Holdings Ltd. ISA-Holdings-Ltd.
143,INSIMBI,Industrial Metals and Mining,INSIMBI ISB Insimbi Industrial Holdings Ltd. Insimbi-Industrial-Holdings-Ltd.
144,ITLTILE,Retailers,ITLTILE ITE Italtile Ltd. Italtile-Ltd.
145,JUBILEE,Precious Metals and Mining,JUBILEE JBL Jubilee Metals Group plc Jubilee-Metals-Group-plc
146,JSE,Investment Banking and Brokerage Services,JSE JSE JSE Ltd. JSE-Ltd.
147,KAL GROUP,Retailers,KAL GROUP KAL KAL Group Ltd. KAL-Group-Ltd.
148,KAP,General Industrials,KAP KAP KAP Ltd. KAP-Ltd.
149,KAROO,Software and Computer Services,KAROO KRO Karooooo Ltd. Karooooo-Ltd.
150,KIBO,Industrial Metals and Mining,KIBO KBO Kibo Energy plc Kibo-Energy-plc
151,KUMBA,Industrial Metals and Mining,KUMBA KIO Kumba Iron Ore Ltd. Kumba-Iron-Ore-Ltd.
152,KORE,Industrial Metals and Mining,KORE KP2 Kore Potash plc Kore-Potash-plc
