,0,1,2
153,PSG FIN,Investment Banking and Brokerage Services,PSG FIN KST PSG Financial Services Ltd. PSG-Financial-Services-Ltd.
154,LABAT,Industrial Transportation,LABAT LAB Labat Africa Ltd. Labat-Africa-Ltd.
155,LESAKA,Industrial Support Services,LESAKA LSK Lesaka Technologies Inc. Lesaka-Technologies-Inc.
156,LEWIS,Retailers,LEWIS LEW Lewis Group Ltd. Lewis-Group-Ltd.
157,LIFEHC,Health Care Providers,LIFEHC LHC Life Healthcare Group Holdings Ltd. Life-Healthcare-Group-Holdings-Ltd.
158,LIBSTAR,Food Producers,LIBSTAR LBR Libstar Holdings Ltd. Libstar-Holdings-Ltd.
159,LIGHTPROP,Real Estate Investment and Services,LIGHTPROP LTE Lighthouse Properties plc Lighthouse-Properties-plc
160,LONFIN,Investment Banking and Brokerage Services,LONFIN LNF London Finance & Investment Group plc London-Finance-&-Investment-Group-plc
161,MAHUBE,Electricity,MAHUBE MHB Mahube Infrastructure Ltd. Mahube-Infrastructure-Ltd.
162,MANTENGU,Industrial Engineering,MANTENGU MTU Mantengu Mining Ltd. Mantengu-Mining-Ltd.
163,MC MINING,"Oil, Gas and Coal",MC MINING MCZ MC Mining Ltd. MC-Mining-Ltd.
164,MASTDRILL,Industrial Metals and Mining,MASTDRILL MDI Master Drilling Group Ltd. Master-Drilling-Group-Ltd.
165,METROFILE,Industrial Support Services,METROFILE MFL Metrofile Holdings Ltd. Metrofile-Holdings-Ltd.
166,MARSHALL,Industrial Support Services,MARSHALL MMP Marshall Monteagle plc Marshall-Monteagle-plc
167,MONDIPLC,General Industrials,MONDIPLC MNP Mondi plc Mondi-plc
168,MOMMET,Life Insurance,MOMMET MTM Momentum Metropolitan Holdings Ltd. Momentum-Metropolitan-Holdings-Ltd.
169,MNTKRENEW,Alternative Energy,MNTKRENEW MKR Montauk Renewables Inc. Montauk-Renewables-Inc.
170,MOTUS,Retailers,MOTUS MTH Motus Holdings Ltd. Motus-Holdings-Ltd.
171,MPACT,General Industrials,MPACT MPT Mpact Ltd. Mpact-Ltd.
172,MERAFE,Industrial Metals and Mining,MERAFE MRF Merafe Resources Ltd. Merafe-Resources-Ltd.
173,MRPRICE,Retailers,MRPRICE MRP Mr Price Group Ltd. Mr-Price-Group-Ltd.
174,MAS,Real Estate Investment and Services,MAS MSP MAS plc MAS-plc
175,MUSTEK,Technology Hardware and Equipment,MUSTEK MST Mustek Ltd. Mustek-Ltd.
176,METAIR,Automobiles and Parts,METAIR MTA Metair Investments Ltd. Metair-Investments-Ltd.
177,MTNZFUTHI,Open End and Miscellaneous Investment Vehicles,MTNZFUTHI MTNZF MTN Zakhele Futhi (RF) Ltd. MTN-Zakhele-Futhi-(RF)-Ltd.
178,MTN GROUP,Telecommunications Service Providers,MTN GROUP MTN MTN Group Ltd. MTN-Group-Ltd.
179,MC GROUP,Telecommunications Service Providers,MC GROUP MCG MultiChoice Group Ltd. MultiChoice-Group-Ltd.
180,M&R-HLD,Construction and Materials,M&R-HLD MUR Murray & Roberts Holdings Ltd. Murray-&-Roberts-Holdings-Ltd.
181,NICTUS,Retailers,NICTUS NCS Nictus Ltd. Nictus-Ltd.
182,NEDBANK,Banks,NEDBANK NED Nedbank Group Ltd. Nedbank-Group-Ltd.
183,NINETY 1L,Investment Banking and Brokerage Services,NINETY 1L NY1 Ninety One Ltd. Ninety-One-Ltd.
184,NINETY 1P,Investment Banking and Brokerage Services,NINETY 1P N91 Ninety One plc Ninety-One-plc
185,NORTHAM,Precious Metals and Mining,NORTHAM NPH Northam Platinum Holdings Ltd. Northam-Platinum-Holdings-Ltd.
186,NAMPAK,General Industrials,NAMPAK NPK Nampak Ltd. Nampak-Ltd.
187,NAMPAK 6%P,Preference Shares,NAMPAK 6%P NPKP Nampak Ltd. Nampak-Ltd.
188,NASPERS-N,Software and Computer Services,NASPERS-N NPN Naspers Ltd. Naspers-Ltd.
189,NAMPAK 6.5,Preference Shares,NAMPAK 6.5 NPP1 Nampak Ltd. Nampak-Ltd.
190,NEWPARK,Real Estate Investment Trusts,NEWPARK NRL Newpark REIT Ltd. Newpark-REIT-Ltd.
191,NEPIROCK,Real Estate Investment and Services,NEPIROCK NRP NEPI Rockcastle NV NEPI-Rockcastle-NV
192,NETCARE,Health Care Providers,NETCARE NTC Netcare Ltd. Netcare-Ltd.
193,NTC PREF,Preference Shares,NTC PREF NTCP Netcare Ltd. Netcare-Ltd.
194,NUMERAL,Pharmaceuticals and Biotechnology,NUMERAL XII Numeral Ltd. Numeral-Ltd.
195,NOVUS,Industrial Support Services,NOVUS NVS Novus Holdings Ltd. Novus-Holdings-Ltd.
196,NUWORLD,Leisure Goods,NUWORLD NWL Nu-World Holdings Ltd. Nu-World-Holdings-Ltd.
197,OANDO,"Oil, Gas and Coal",OANDO OAO Oando plc Oando-plc
198,OASIS,Real Estate Investment Trusts,OASIS OAS Oasis Crescent Property Fund Oasis-Crescent-Property-Fund
199,OCEANA,Food Producers,OCEANA OCE Oceana Group Ltd. Oceana-Group-Ltd.
200,OCTODEC,Real Estate Investment Trusts,OCTODEC OCT Octodec Investments Ltd. Octodec-Investments-Ltd.
201,OMUTUAL,Life Insurance,OMUTUAL OMU Old Mutual Ltd. Old-Mutual-Ltd.
202,OMNIA,Chemicals,OMNIA OMN Omnia Holdings Ltd. Omnia-Holdings-Ltd.
203,ORIONMIN,Industrial Metals and Mining,ORIONMIN ORN Orion Minerals Ltd. Orion-Minerals-Ltd.
204,OUTSURE,Non-life Insurance,OUTSURE OUT OUTsurance Group Ltd. OUTsurance-Group-Ltd.
205,PAN-AF,Precious Metals and Mining,PAN-AF PAN Pan African Resources plc Pan-African-Resources-plc
206,PBT GROUP,Software and Computer Services,PBT GROUP PBG PBT Group Ltd. PBT-Group-Ltd.
207,PEPKORH,Retailers,PEPKORH PPH Pepkor Holdings Ltd. Pepkor-Holdings-Ltd.
208,PICKNPAY,"Personal Care, Drug and Grocery Stores",PICKNPAY PIK Pick n Pay Stores Ltd. Pick-n-Pay-Stores-Ltd.
209,PRIMESERV,Industrial Support Services,PRIMESERV PMV Primeserv Group Ltd. Primeserv-Group-Ltd.
210,POWER,Telecommunications Equipment,POWER PWR PowerFleet Inc. PowerFleet-Inc.
211,PPC,Construction and Materials,PPC PPC PPC Ltd. PPC-Ltd.
212,PURPLE,Investment Banking and Brokerage Services,PURPLE PPE Purple Group Ltd. Purple-Group-Ltd.
213,PUTPROP,Real Estate Investment and Services,PUTPROP PPR Putprop Ltd. Putprop-Ltd.
214,PREMIER,Food Producers,PREMIER PMR Premier Group Ltd. Premier-Group-Ltd.
215,PHP,Real Estate Investment Trusts,PHP PHP Primary Health Properties plc Primary-Health-Properties-plc
216,PROSUS,Software and Computer Services,PROSUS PRX Prosus NV Prosus-NV
217,PSV,Industrial Engineering,PSV PSV PSV Holdings Ltd. PSV-Holdings-Ltd.
218,QUANTUM,Food Producers,QUANTUM QFH Quantum Foods Holdings Ltd. Quantum-Foods-Holdings-Ltd.
219,QUILTER,Investment Banking and Brokerage Services,QUILTER QLT Quilter plc Quilter-plc
220,RAC PREFS,Preference Shares,RAC PREFS RACP RECM & Calibre Ltd. RECM-&-Calibre-Ltd.
221,Precious Metals and Mining,Royal Bafokeng Platinum Ltd. Royal-Bafokeng-Platinum-Ltd.,
222,RAUBEX,Construction and Materials,RAUBEX RBX Raubex Group Ltd. Raubex-Group-Ltd.
223,RCL,Food Producers,RCL RCL RCL Foods Ltd. RCL-Foods-Ltd.
224,REDEFINE,Real Estate Investment Trusts,REDEFINE RDF Redefine Properties Ltd. Redefine-Properties-Ltd.
225,REBOSISA,Real Estate Investment Trusts,REBOSISA REA Rebosis Property Fund Ltd. Rebosis-Property-Fund-Ltd.
226,REBOSIS,Real Estate Investment Trusts,REBOSIS REB Rebosis Property Fund Ltd. Rebosis-Property-Fund-Ltd.
227,REINET,Investment Banking and Brokerage Services,REINET RNI Reinet Investments SCA Reinet-Investments-SCA
228,REMGRO,Investment Banking and Brokerage Services,REMGRO REM Remgro Ltd. Remgro-Ltd.
229,RENERGEN,Alternative Energy,RENERGEN REN Renergen Ltd. Renergen-Ltd.
230,RESILIENT,Real Estate Investment Trusts,RESILIENT RES Resilient REIT Ltd. Resilient-REIT-Ltd.
231,RFG,Food Producers,RFG RFG RFG Holdings Ltd. RFG-Holdings-Ltd.
232,RHBOPHELO,Closed End Investments,RHBOPHELO RHB RH Bophelo Ltd. RH-Bophelo-Ltd.
233,REUNERT,Electronic and Electrical Equipment,REUNERT RLO Reunert Ltd. Reunert-Ltd.
234,RMBH,Investment Banking and Brokerage Services,RMBH RMH RMB Holdings Ltd. RMB-Holdings-Ltd.
235,RANGOLD,Precious Metals and Mining,RANGOLD RNG Randgold & Exploration Co Ltd. Randgold-&-Exploration-Co-Ltd.
236,REX TRUE -N-,Retailers,REX TRUE -N- RTN Rex Trueform Group Ltd. Rex-Trueform-Group-Ltd.
237,REX TRUE6%,Preference Shares,REX TRUE6% RTOP Rex Trueform Group Ltd. Rex-Trueform-Group-Ltd.
238,REX TRUE,Retailers,REX TRUE RTO Rex Trueform Group Ltd. Rex-Trueform-Group-Ltd.
239,SOUTH32,Industrial Metals and Mining,SOUTH32 S32 South32 Ltd. South32-Ltd.
240,SABKABILI,Open End and Miscellaneous Investment Vehicles,SABKABILI SZK SAB Zenzele Kabili Holdings (RF) Ltd. SAB-Zenzele-Kabili-Holdings-(RF)-Ltd.
241,SEAM,Industrial Metals and Mining,SEAM SXM Sable Exploration and Mining Ltd. Sable-Exploration-and-Mining-Ltd.
242,SABCAP,Investment Banking and Brokerage Services,SABCAP SBP Sabvest Capital Ltd. Sabvest-Capital-Ltd.
243,SA CORP,Real Estate Investment Trusts,SA CORP SAC SA Corporate Real Estate Ltd. SA-Corporate-Real-Estate-Ltd.
244,SALUNGANO,"Oil, Gas and Coal",SALUNGANO SLG Salungano Group Ltd. Salungano-Group-Ltd.
245,SAPPI,Industrial Materials,SAPPI SAP Sappi Ltd. Sappi-Ltd.
246,SAFARI,Real Estate Investment Trusts,SAFARI SAR Safari Investments RSA Ltd. Safari-Investments-RSA-Ltd.
247,STANBANK6.5,Preference Shares,STANBANK6.5 SBKP Standard Bank Group Ltd. Standard-Bank-Group-Ltd.
248,STANBANK,Banks,STANBANK SBK Standard Bank Group Ltd. Standard-Bank-Group-Ltd.
249,STANBANK-P,Preference Shares,STANBANK-P SBPP Standard Bank Group Ltd. Standard-Bank-Group-Ltd.
250,SERE,Real Estate Investment Trusts,SERE SCD Schroder European Real Estate Investment Trust plc Schroder-European-Real-Estate-Investment-Trust-plc
251,SPEARREIT,Real Estate Investment Trusts,SPEARREIT SEA Spear REIT Ltd. Spear-REIT-Ltd.
252,SEBATA,Software and Computer Services,SEBATA SEB Sebata Holdings Ltd. Sebata-Holdings-Ltd.
253,SEPHAKU,Construction and Materials,SEPHAKU SEP Sephaku Holdings Ltd. Sephaku-Holdings-Ltd.
254,SASFIN,Investment Banking and Brokerage Services,SASFIN SFN Sasfin Holdings Ltd. Sasfin-Holdings-Ltd.
255,SHBCAP,Real Estate Investment Trusts,SHBCAP SHC Shaftesbury Capital plc Shaftesbury-Capital-plc
256,SEAHARVST,Food Producers,SEAHARVST SHG Sea Harvest Group Ltd. Sea-Harvest-Group-Ltd.
257,SHOPRIT,"Personal Care, Drug and Grocery Stores",SHOPRIT SHP Shoprite Holdings Ltd. Shoprite-Holdings-Ltd.
258,SIBANYE-S,Precious Metals and Mining,SIBANYE-S SSW Sibanye Stillwater Ltd. Sibanye-Stillwater-Ltd.
259,SANLAM,Life Insurance,SANLAM SLM Sanlam Ltd. Sanlam-Ltd.
260,SANTAM,Non-life Insurance,SANTAM SNT Santam Ltd. Santam-Ltd.
261,SANTOVA,Industrial Transportation,SANTOVA SNV Santova Ltd. Santova-Ltd.
262,S.OCEAN,Electronic and Electrical Equipment,S.OCEAN SOH South Ocean Holdings Ltd. South-Ocean-Holdings-Ltd.
263,BEE-SASOL,Chemicals,BEE-SASOL SOLBE1 Sasol Ltd. Sasol-Ltd.
264,SASOL,Chemicals,SASOL SOL Sasol Ltd. Sasol-Ltd.
265,SOUTH PD,Precious Metals and Mining,SOUTH PD SDL Southern Palladium Ltd. Southern-Palladium-Ltd.
266,SSU,Travel and Leisure,SSU SSU Southern Sun Ltd. Southern-Sun-Ltd.
267,SUPRGRP,Industrial Transportation,SUPRGRP SPG Super Group Ltd. Super-Group-Ltd.
268,SPAR,"Personal Care, Drug and Grocery Stores",SPAR SPP The SPAR Group Ltd. The-SPAR-Group-Ltd.
269,SIRIUS,Real Estate Investment Trusts,SIRIUS SRE Sirius Real Estate Ltd. Sirius-Real-Estate-Ltd.
270,STEFSTOCK,Construction and Materials,STEFSTOCK SSK Stefanutti Stocks Holdings Ltd. Stefanutti-Stocks-Holdings-Ltd.
271,STOR-AGE,Real Estate Investment Trusts,STOR-AGE SSS Stor-Age Property REIT Ltd. Stor-Age-Property-REIT-Ltd.
272,STADIO,Consumer Services,STADIO SDO Stadio Holdings Ltd. Stadio-Holdings-Ltd.
273,SUNINT,Travel and Leisure,SUNINT SUI Sun International Ltd. Sun-International-Ltd.
274,SPURCORP,Travel and Leisure,SPURCORP SUR Spur Corporation Ltd. Spur-Corporation-Ltd.
275,SYGNIA,Investment Banking and Brokerage Services,SYGNIA SYG Sygnia Ltd. Sygnia-Ltd.
276,TIGBRANDS,Food Producers,TIGBRANDS TBS Tiger Brands Ltd. Tiger-Brands-Ltd.
277,TRANSCAP,Finance and Credit Services,TRANSCAP TCP Transaction Capital Ltd. Transaction-Capital-Ltd.
278,TEX,Real Estate Investment Trusts,TEX TEX Texton Property Fund Ltd. Texton-Property-Fund-Ltd.
279,TFG PREF,Preference Shares,TFG PREF TFGP The Foschini Group Ltd. The-Foschini-Group-Ltd.
280,TFG,Retailers,TFG TFG The Foschini Group Ltd. The-Foschini-Group-Ltd.
281,THARISA,Industrial Metals and Mining,THARISA THA Tharisa plc Tharisa-plc
282,THUNGELA,"Oil, Gas and Coal",THUNGELA TGA Thungela Resources Ltd. Thungela-Resources-Ltd.
283,TELKOM,Telecommunications Service Providers,TELKOM TKG Telkom SA SOC Ltd. Telkom-SA-SOC-Ltd.
284,TELEMASTR,Telecommunications Service Providers,TELEMASTR TLM TeleMasters Holdings Ltd. TeleMasters-Holdings-Ltd.
285,TREMATON,Closed End Investments,TREMATON TMT Trematon Capital Investments Ltd. Trematon-Capital-Investments-Ltd.
286,TONGAAT,Food Producers,TONGAAT TON Tongaat Hulett Ltd. Tongaat-Hulett-Ltd.
287,TRNPACO,General Industrials,TRNPACO TPC Transpaco Ltd. Transpaco-Ltd.
288,TRENCOR,Industrial Transportation,TRENCOR TRE Trencor Ltd. Trencor-Ltd.
289,TRELLIDOR,Construction and Materials,TRELLIDOR TRL Trellidor Holdings Ltd. Trellidor-Holdings-Ltd.
290,TRUWTHS,Retailers,TRUWTHS TRU Truworths International Ltd. Truworths-International-Ltd.
291,TSOGO SUN,Travel and Leisure,TSOGO SUN TSG Tsogo Sun Ltd. Tsogo-Sun-Ltd.
292,TRUSTCO,Investment Banking and Brokerage Services,TRUSTCO TTO Trustco Group Holdings Ltd. Trustco-Group-Holdings-Ltd.
293,UPARTNERS,Investment Banking and Brokerage Services,UPARTNERS UPL Universal Partners Ltd. Universal-Partners-Ltd.
294,VISUAL,Real Estate Investment and Services,VISUAL VIS Visual International Holdings Ltd. Visual-International-Holdings-Ltd.
295,VUKILE,Real Estate Investment Trusts,VUKILE VKE Vukile Property Fund Ltd. Vukile-Property-Fund-Ltd.
296,VODACOM,Telecommunications Service Providers,VODACOM VOD Vodacom Group Ltd. Vodacom-Group-Ltd.
297,VUNANI,Investment Banking and Brokerage Services,VUNANI VUN Vunani Ltd. Vunani-Ltd.
298,WBHO,Construction and Materials,WBHO WBO Wilson Bayly Holmes - Ovcon Ltd. Wilson-Bayly-Holmes---Ovcon-Ltd.
299,WEBUYCARS,Retailers,WEBUYCARS WBC We Buy Cars Holdings Ltd. We-Buy-Cars-Holdings-Ltd.
300,WESIZWE,Precious Metals and Mining,WESIZWE WEZ Wesizwe Platinum Ltd. Wesizwe-Platinum-Ltd.
301,WOOLIES,Retailers,WOOLIES WHL Woolworths Holdings Ltd. Woolworths-Holdings-Ltd.
302,WORKFORCE,Industrial Support Services,WORKFORCE WKF Workforce Holdings Ltd. Workforce-Holdings-Ltd.
303,YORK,Industrial Materials,YORK YRK York Timber Holdings Ltd. York-Timber-Holdings-Ltd.
304,YEBOYETHU,Open End and Miscellaneous Investment Vehicles,YEBOYETHU YYLBEE YeboYethu Ltd. YeboYethu-Ltd.
305,ZEDA,Consumer Services,ZEDA ZZD Zeda Ltd. Zeda-Ltd.
306,ZEDER,Investment Banking and Brokerage Services,ZEDER ZED Zeder Investments Ltd. Zeder-Investments-Ltd.
